,names,artists,release_date,id,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,"Poupée de cire, poupée de son",France Gall,2020-04-03,0e3LOEZR3NwbbHFGPYr3uQ,"['chanson', 'french pop', 'ye ye']",0.545,0.623,1,-7.969,1,0.0305,0.749,0.0,0.0835,0.881,147.228,audio_features,0e3LOEZR3NwbbHFGPYr3uQ,spotify:track:0e3LOEZR3NwbbHFGPYr3uQ,https://api.spotify.com/v1/tracks/0e3LOEZR3NwbbHFGPYr3uQ,https://api.spotify.com/v1/audio-analysis/0e3LOEZR3NwbbHFGPYr3uQ,153347,4
1,Just Like Fred Astaire,James,1999-01-01,7f9mxxS8jOGmT5qYX8HjPz,"['britpop', 'madchester', 'new wave', 'permanent wave', 'pop rock', 'rock']",0.378,0.946,9,-4.939,1,0.069,0.0719,0.000213,0.274,0.489,92.342,audio_features,7f9mxxS8jOGmT5qYX8HjPz,spotify:track:7f9mxxS8jOGmT5qYX8HjPz,https://api.spotify.com/v1/tracks/7f9mxxS8jOGmT5qYX8HjPz,https://api.spotify.com/v1/audio-analysis/7f9mxxS8jOGmT5qYX8HjPz,225240,4
2,Modern Love,Kevin Johansen,2012-06-20,3mtRV6ZVcVOvJQUsJh6w9V,"['argentine rock', 'cantautor', 'chicha', 'latin alternative', 'latin rock', 'nu-cumbia', 'rock en espanol', 'rock nacional', 'trova']",0.663,0.406,0,-11.951,1,0.033,0.77,4.8e-06,0.131,0.218,112.992,audio_features,3mtRV6ZVcVOvJQUsJh6w9V,spotify:track:3mtRV6ZVcVOvJQUsJh6w9V,https://api.spotify.com/v1/tracks/3mtRV6ZVcVOvJQUsJh6w9V,https://api.spotify.com/v1/audio-analysis/3mtRV6ZVcVOvJQUsJh6w9V,257560,4
3,Androgyn,Munk,2003-04-14,7xXd3xxjpxt1vhr0H9kHL2,"['electrofox', 'filter house', 'munich electronic', 'nu disco']",0.925,0.504,5,-7.163,0,0.0615,0.00487,0.95,0.084,0.577,123.174,audio_features,7xXd3xxjpxt1vhr0H9kHL2,spotify:track:7xXd3xxjpxt1vhr0H9kHL2,https://api.spotify.com/v1/tracks/7xXd3xxjpxt1vhr0H9kHL2,https://api.spotify.com/v1/audio-analysis/7xXd3xxjpxt1vhr0H9kHL2,236842,4
4,Hands Around My Throat - D.I.V.,Death In Vegas,2002-12-18,5DafVYjXPoRy3yEkFtbF8s,"['alternative dance', 'big beat', 'chamber psych', 'electronica', 'techno', 'trip hop']",0.742,0.747,8,-5.79,1,0.0342,0.00541,0.696,0.137,0.257,127.991,audio_features,5DafVYjXPoRy3yEkFtbF8s,spotify:track:5DafVYjXPoRy3yEkFtbF8s,https://api.spotify.com/v1/tracks/5DafVYjXPoRy3yEkFtbF8s,https://api.spotify.com/v1/audio-analysis/5DafVYjXPoRy3yEkFtbF8s,307467,4
5,Legal Man,Belle and Sebastian,2000,7bs26A9QpVsAfYuE3MQfLC,"['alternative rock', 'anti-folk', 'art rock', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock', 'melancholia', 'pop rock', 'scottish indie', 'scottish rock', 'twee pop']",0.484,0.833,8,-6.128,1,0.125,0.0499,3.35e-06,0.083,0.669,146.631,audio_features,7bs26A9QpVsAfYuE3MQfLC,spotify:track:7bs26A9QpVsAfYuE3MQfLC,https://api.spotify.com/v1/tracks/7bs26A9QpVsAfYuE3MQfLC,https://api.spotify.com/v1/audio-analysis/7bs26A9QpVsAfYuE3MQfLC,162653,4
6,Touch The Leather - Redux,Fat White Family,2014-01-01,1Y4kxdVHz9Tkiu5uJ08zdo,"['chamber psych', 'crank wave']",0.676,0.618,6,-5.234,0,0.026,0.0219,0.892,0.0932,0.624,108.224,audio_features,1Y4kxdVHz9Tkiu5uJ08zdo,spotify:track:1Y4kxdVHz9Tkiu5uJ08zdo,https://api.spotify.com/v1/tracks/1Y4kxdVHz9Tkiu5uJ08zdo,https://api.spotify.com/v1/audio-analysis/1Y4kxdVHz9Tkiu5uJ08zdo,202204,4
7,Música para cerrar las discotecas - Versión vinilo 7 pulgadas,Doble Pletina,2011-09-29,7mXfrBpFVnUrjSpuAyjLSB,"['spanish indie pop', 'spanish noise pop']",0.71,0.504,1,-8.917,0,0.0344,0.0132,0.0344,0.159,0.538,125.018,audio_features,7mXfrBpFVnUrjSpuAyjLSB,spotify:track:7mXfrBpFVnUrjSpuAyjLSB,https://api.spotify.com/v1/tracks/7mXfrBpFVnUrjSpuAyjLSB,https://api.spotify.com/v1/audio-analysis/7mXfrBpFVnUrjSpuAyjLSB,236951,4
8,Un Buen Dia,Los Planetas,2000-09-14,53AdGgVPCP8P4CutTFKJ1V,"['granada indie', 'latin rock', 'rock andaluz', 'spanish indie pop', 'spanish modern rock', 'spanish noise pop']",0.386,0.922,2,-6.067,1,0.0478,1.45e-05,0.737,0.169,0.579,128.47,audio_features,53AdGgVPCP8P4CutTFKJ1V,spotify:track:53AdGgVPCP8P4CutTFKJ1V,https://api.spotify.com/v1/tracks/53AdGgVPCP8P4CutTFKJ1V,https://api.spotify.com/v1/audio-analysis/53AdGgVPCP8P4CutTFKJ1V,231080,4
9,Ashes to Ashes,Warpaint,2010-10-26,323zAiM19cVLQY0pFlwyb7,"['alternative dance', 'art pop', 'chamber psych', 'chillwave', 'dream pop', 'electronica', 'indie rock', 'la indie', 'modern alternative rock', 'modern dream pop', 'modern rock', 'new rave']",0.697,0.871,1,-6.482,1,0.0356,0.186,0.0282,0.173,0.799,118.953,audio_features,323zAiM19cVLQY0pFlwyb7,spotify:track:323zAiM19cVLQY0pFlwyb7,https://api.spotify.com/v1/tracks/323zAiM19cVLQY0pFlwyb7,https://api.spotify.com/v1/audio-analysis/323zAiM19cVLQY0pFlwyb7,310227,4
