id,names,artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,genre
44ZAlAAn0bAEzUJgZky04H,Too Young,Nat King Cole,2008-01-01,0.191,0.202,8,-14.45,1,0.0289,0.923,0.000362,0.289,0.181,92.091,audio_features,spotify:track:44ZAlAAn0bAEzUJgZky04H,https://api.spotify.com/v1/tracks/44ZAlAAn0bAEzUJgZky04H,https://api.spotify.com/v1/audio-analysis/44ZAlAAn0bAEzUJgZky04H,205707,1,['adult standards']
4EcmCSEL77iVCdhylq0yG2,Because of You (with Percy Faith & His Orchestra),Tony Bennett,2013-10-04,0.235,0.222,6,-13.28,1,0.0302,0.974,0.00109,0.255,0.227,84.846,audio_features,spotify:track:4EcmCSEL77iVCdhylq0yG2,https://api.spotify.com/v1/tracks/4EcmCSEL77iVCdhylq0yG2,https://api.spotify.com/v1/audio-analysis/4EcmCSEL77iVCdhylq0yG2,177333,3,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']"
5ppBB4siG1FZJJBzmev67F,How High the Moon,Les Paul,2005-06-21,0.556,0.751,9,-8.89,0,0.0468,0.93,0.766,0.271,0.725,119.307,audio_features,spotify:track:5ppBB4siG1FZJJBzmev67F,https://api.spotify.com/v1/tracks/5ppBB4siG1FZJJBzmev67F,https://api.spotify.com/v1/audio-analysis/5ppBB4siG1FZJJBzmev67F,126453,4,['space age pop']
2scbGWVjIYsfieovyRyfv1,Come On-A My House,Rosemary Clooney,1951,0.531,0.676,10,-7.168,0,0.125,0.84,0.0,0.4,0.957,183.208,audio_features,spotify:track:2scbGWVjIYsfieovyRyfv1,https://api.spotify.com/v1/tracks/2scbGWVjIYsfieovyRyfv1,https://api.spotify.com/v1/audio-analysis/2scbGWVjIYsfieovyRyfv1,117267,4,"['adult standards', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']"
6l8tdrHjXjoM2U8mxfoXnL,"Be My Love (From ""The Toast of New Orleans"")",Nicholas Brodszky,1991-01-20,0.139,0.278,1,-15.264,1,0.0391,0.974,1.75e-05,0.174,0.196,68.863,audio_features,spotify:track:6l8tdrHjXjoM2U8mxfoXnL,https://api.spotify.com/v1/tracks/6l8tdrHjXjoM2U8mxfoXnL,https://api.spotify.com/v1/audio-analysis/6l8tdrHjXjoM2U8mxfoXnL,210160,4,[]
3Rd7lzhb3AtQPuQ4UZiSCc,On Top Of Old Smoky,The Weavers,1996-01-01,0.421,0.464,11,-9.033,1,0.0367,0.869,0.0,0.225,0.657,167.947,audio_features,spotify:track:3Rd7lzhb3AtQPuQ4UZiSCc,https://api.spotify.com/v1/tracks/3Rd7lzhb3AtQPuQ4UZiSCc,https://api.spotify.com/v1/audio-analysis/3Rd7lzhb3AtQPuQ4UZiSCc,163267,3,"['american folk revival', 'folk']"
6Io0N5BVZcK5nRaWAZjtnX,"Cold, Cold Heart",Tony Bennett,2013-10-04,0.286,0.149,7,-13.062,1,0.0315,0.971,9.87e-06,0.132,0.211,91.598,audio_features,spotify:track:6Io0N5BVZcK5nRaWAZjtnX,https://api.spotify.com/v1/tracks/6Io0N5BVZcK5nRaWAZjtnX,https://api.spotify.com/v1/audio-analysis/6Io0N5BVZcK5nRaWAZjtnX,157600,4,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']"
0VLsWxGXctGx9QtaHCpVEk,If,Perry Como,1999-09-28,0.288,0.169,0,-12.024,1,0.0294,0.903,4.22e-05,0.317,0.229,71.412,audio_features,spotify:track:0VLsWxGXctGx9QtaHCpVEk,https://api.spotify.com/v1/tracks/0VLsWxGXctGx9QtaHCpVEk,https://api.spotify.com/v1/audio-analysis/0VLsWxGXctGx9QtaHCpVEk,184040,4,"['adult standards', 'easy listening', 'lounge']"
4mSKeFHnAjwZIG4wQDCe2Z,"The Loveliest Night of the Year (From ""The Great Caruso"")",Irving Aaronson,1949,0.183,0.246,1,-13.514,1,0.0342,0.942,0.0233,0.36,0.205,85.132,audio_features,spotify:track:4mSKeFHnAjwZIG4wQDCe2Z,https://api.spotify.com/v1/tracks/4mSKeFHnAjwZIG4wQDCe2Z,https://api.spotify.com/v1/audio-analysis/4mSKeFHnAjwZIG4wQDCe2Z,213467,4,[]
5g5I4HsMQZ4shVP7Bg1ZEb,Tennessee Waltz,Patti Page,2003-01-01,0.46,0.14,5,-12.204,1,0.0326,0.968,0.000678,0.129,0.359,87.009,audio_features,spotify:track:5g5I4HsMQZ4shVP7Bg1ZEb,https://api.spotify.com/v1/tracks/5g5I4HsMQZ4shVP7Bg1ZEb,https://api.spotify.com/v1/audio-analysis/5g5I4HsMQZ4shVP7Bg1ZEb,182267,3,"['adult standards', 'easy listening', 'lounge']"
707KmYFPnxkPLpZL1BVhUg,Blue Tango,Leroy Anderson,2002-07-11,0.48,0.152,2,-22.657,1,0.0338,0.851,0.899,0.115,0.53,118.868,audio_features,spotify:track:707KmYFPnxkPLpZL1BVhUg,https://api.spotify.com/v1/tracks/707KmYFPnxkPLpZL1BVhUg,https://api.spotify.com/v1/audio-analysis/707KmYFPnxkPLpZL1BVhUg,184320,4,"['american modern classical', 'easy listening', 'space age pop']"
2gCQe48O4GMJz6oFBqnN9e,Wheel Of Fortune,Kay Starr,1991-01-01,0.461,0.248,8,-10.278,1,0.0481,0.897,0.0,0.399,0.404,140.558,audio_features,spotify:track:2gCQe48O4GMJz6oFBqnN9e,https://api.spotify.com/v1/tracks/2gCQe48O4GMJz6oFBqnN9e,https://api.spotify.com/v1/audio-analysis/2gCQe48O4GMJz6oFBqnN9e,185600,4,"['adult standards', 'easy listening', 'lounge', 'swing', 'torch song', 'vocal jazz']"
